Date,Merchant,Description,Amount,Category,Time,Status,Payment_Method,Notes,Month
01-01-2025,ICICI Bank Charges,ICICI Bank Charges - Transaction,-12622.15,Investment & Banking,12:47,Completed,Wallet,,2025-01
01-01-2025,School Fees,School Fees - Transaction,-2995.52,Education,11:04,Completed,Wallet,,2025-01
01-01-2025,Zepto Delivery,Zepto Delivery - Transaction,-1423.07,Groceries,12:34,Completed,UPI,,2025-01
02-01-2025,Adidas Training App,Adidas Training App - Transaction,-1568.83,Fitness & Sports,10:54,Completed,Credit Card,,2025-01
02-01-2025,Dental Clinic,Dental Clinic - Transaction,-4042.84,Healthcare,11:15,Completed,Debit Card,,2025-01
03-01-2025,Hostelworld Booking,Hostelworld Booking - Transaction,-738.37,Travel & Accommodation,10:13,Completed,Wallet,,2025-01
03-01-2025,Vaccination Clinic,Vaccination Clinic - Transaction,-3060.26,Healthcare,22:33,Completed,Wallet,,2025-01
03-01-2025,BESCOM Electricity Bill,BESCOM Electricity Bill - Transaction,-1970.77,Housing & Utilities,15:37,Completed,Credit Card,,2025-01
03-01-2025,Loan EMI Payment,Loan EMI Payment - Transaction,-3414.25,Investment & Banking,10:57,Completed,UPI,,2025-01
03-01-2025,Mamaearth Beauty,Mamaearth Beauty - Transaction,-629.11,Personal Care,23:13,Completed,Wallet,,2025-01
03-01-2025,Dental Clinic,Dental Clinic - Transaction,-4686.59,Healthcare,14:42,Completed,Debit Card,,2025-01
04-01-2025,Maintenance Charges,Maintenance Charges - Transaction,-2009.32,Housing & Utilities,09:46,Pending,Wallet,,2025-01
04-01-2025,Max Healthcare,Max Healthcare - Transaction,-2849.8,Healthcare,19:36,Completed,Credit Card,,2025-01
04-01-2025,Nike Training Club,Nike Training Club - Transaction,-1699.17,Fitness & Sports,14:09,Completed,Debit Card,,2025-01
04-01-2025,Hostelworld Booking,Hostelworld Booking - Transaction,-3092.65,Travel & Accommodation,18:27,Completed,Net Banking,,2025-01
05-01-2025,Ajio Fashion,Ajio Fashion - Transaction,-4470.62,Shopping,12:17,Completed,Wallet,,2025-01
05-01-2025,Employer Salary,Monthly Salary,80000.0,Income,09:30,Completed,Bank Transfer,January Salary,2025-01
06-01-2025,Decathlon Sports,Decathlon Sports - Transaction,-4387.68,Shopping,21:13,Completed,UPI,,2025-01
06-01-2025,HDFC Bank Fee,HDFC Bank Fee - Transaction,-39228.13,Investment & Banking,21:51,Completed,UPI,,2025-01
06-01-2025,Subscription Service Fee,Subscription Service Fee - Transaction,-1125.55,Miscellaneous,09:54,Pending,Debit Card,,2025-01
07-01-2025,Nike Training Club,Nike Training Club - Transaction,-1433.46,Fitness & Sports,10:38,Completed,Wallet,,2025-01
07-01-2025,HDFC Bank Fee,HDFC Bank Fee - Transaction,-10578.07,Investment & Banking,16:32,Pending,UPI,,2025-01
07-01-2025,Khan Academy Plus,Khan Academy Plus - Transaction,-985.05,Education,15:14,Completed,Debit Card,,2025-01
09-01-2025,ICICI ATM Withdrawal,ICICI ATM Withdrawal - Transaction,-7600.13,Miscellaneous,13:44,Pending,UPI,,2025-01
09-01-2025,GoIbibo Flight,GoIbibo Flight - Transaction,-1915.71,Transportation,18:06,Completed,Net Banking,,2025-01
09-01-2025,Local Supermarket,Local Supermarket - Transaction,-1378.39,Groceries,18:13,Pending,Net Banking,,2025-01
09-01-2025,Practo Doctor Consultation,Practo Doctor Consultation - Transaction,-3424.11,Healthcare,17:29,Completed,Credit Card,,2025-01
09-01-2025,Local Bus Pass,Local Bus Pass - Transaction,-1765.3,Transportation,15:23,Completed,Debit Card,,2025-01
10-01-2025,PharmEasy Medicine,PharmEasy Medicine - Transaction,-2377.87,Healthcare,16:32,Completed,Wallet,,2025-01
10-01-2025,Yoga Studio Membership,Yoga Studio Membership - Transaction,-719.75,Fitness & Sports,17:35,Completed,Debit Card,,2025-01
11-01-2025,McDonald's India,McDonald's India - Transaction,-707.78,Food & Dining,16:11,Completed,Credit Card,,2025-01
12-01-2025,Money Transfer Service,Money Transfer Service - Transaction,-2432.55,Miscellaneous,15:56,Completed,Credit Card,,2025-01
12-01-2025,Spotify Premium,Spotify Premium - Transaction,-350.12,Entertainment,19:49,Pending,Wallet,,2025-01
13-01-2025,Jabong Fashion,Jabong Fashion - Transaction,-3251.29,Shopping,19:10,Completed,UPI,,2025-01
13-01-2025,Tennis Club Fee,Tennis Club Fee - Transaction,-809.5,Fitness & Sports,22:07,Completed,Debit Card,,2025-01
13-01-2025,Pizza Hut Delivery,Pizza Hut Delivery - Transaction,-248.9,Food & Dining,22:18,Pending,Wallet,,2025-01
13-01-2025,Airtel Mobile Bill,Airtel Mobile Bill - Transaction,-2660.88,Housing & Utilities,16:22,Pending,Wallet,,2025-01
14-01-2025,Hostelworld Booking,Hostelworld Booking - Transaction,-3214.97,Travel & Accommodation,12:32,Pending,Credit Card,,2025-01
